filename,state,state_conf,county,county_conf,year,year_conf,status,raw_header_ocr,image_width,image_height
data/raw/pilot_00262.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1490,1592
data/raw/pilot_00263.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1515,1552
data/raw/pilot_00264.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1570,1614
data/raw/pilot_00265.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1516,1553
data/raw/pilot_00266.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1520,1542
data/raw/pilot_00267.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1571,1612
data/raw/pilot_00268.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1572,1603
data/raw/pilot_00269.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1474,1610
data/raw/pilot_00270.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1572,1604
data/raw/pilot_00271.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1400,1551
data/raw/pilot_00272.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1513,1548
data/raw/pilot_00273.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1571,1596
data/raw/pilot_00274.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1571,1607
data/raw/pilot_00275.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1570,1604
data/raw/pilot_00276.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1571,1604
data/raw/pilot_00277.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1535,1540
data/raw/pilot_00278.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1570,1607
data/raw/pilot_00279.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1571,1598
data/raw/pilot_00280.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1571,1614
data/raw/pilot_00281.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1571,1604
data/raw/pilot_00282.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1571,1611
data/raw/pilot_00283.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1563,1606
data/raw/pilot_00284.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1572,1606
data/raw/pilot_00285.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1571,1607
data/raw/pilot_00286.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1571,1602
data/raw/pilot_00287.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1571,1603
data/raw/pilot_00288.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1546,1600
data/raw/pilot_00289.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1568,1603
data/raw/pilot_00290.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1567,1596
data/raw/pilot_00291.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1570,1608
data/raw/pilot_00292.jpg,MD,1.0,Baltimore City,1.0,1950,1.0,confirmed,,1401,1551
